        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
LRW U

Harrier Griffin
{5}{W}
Creature - Griffin
3/3
Flying
At the beginning of your upkeep, tap target creature.
GPT U

Harrow
{2}{G}
Instant
As an additional cost to cast Harrow, sacrifice a land.
Search your library for up to two basic land cards and put them onto the battlefield. Then shuffle your library.
 C, TE U, IN C, ZEN C, DDE C, C14 C, TPR C

Harrowing Journey
{4}{B}
Sorcery
Target player draws three cards and loses 3 life.
DKA U

Harsh Deceiver
{3}{W}
Creature - Spirit
1/4
{1}: Look at the top card of your library.
{2}: Reveal the top card of your library. If it's a land card, untap Harsh Deceiver and it gets +1/+1 until end of turn. Activate this ability only once each turn.
CHK C

Harsh Judgment
{2}{W}{W}
Enchantment
As Harsh Judgment enters the battlefield, choose a color.
If an instant or sorcery spell of the chosen color would deal damage to you, it deals that damage to its controller instead.
IN R

Harsh Justice
{2}{W}
Instant
Cast Harsh Justice only during the declare attackers step and only if you've been attacked this step.
This turn, whenever an attacking creature deals combat damage to you, it deals that much damage to its controller.
PO R, ME4 R

Harsh Mercy
{2}{W}
Sorcery
Each player chooses a creature type. Destroy all creatures that aren't of a type chosen this way. They can't be regenerated.
ONS R

Harsh Sustenance
{1}{W}{B}
Instant
Harsh Sustenance deals X damage to target creature or player and you gain X life, where X is the number of creatures you control.
FRF C

Haru-Onna
{3}{G}
Creature - Spirit
2/1
When Haru-Onna enters the battlefield, draw a card.
Whenever you cast a Spirit or Arcane spell, you may return Haru-Onna to its owner's hand.
SOK U

Harvest Gwyllion
{2}{W/B}{W/B}
Creature - Hag
2/4
Wither (This deals damage to creatures in the form of -1/-1 counters.)
EVE C

Harvest Mage
{G}
Creature - Human Spellshaper
1/1
{G}, {T}, Discard a card: Until end of turn, if you tap a land for mana, it produces one mana of a color of your choice instead of any other type and amount.
NE C

Harvest Pyre
{1}{R}
Instant
As an additional cost to cast Harvest Pyre, exile X cards from your graveyard.
Harvest Pyre deals X damage to target creature.
ISD C

Harvest Wurm
{1}{G}
Creature - Wurm
3/2
When Harvest Wurm enters the battlefield, sacrifice it unless you return a basic land card from your graveyard to your hand.
WL C

Harvester Druid
{1}{G}
Creature - Human Druid
1/1
{T}: Add to your mana pool one mana of any color that a land you control could produce.
JUD C

Harvester of Souls
{4}{B}{B}
Creature - Demon
5/5
Deathtouch
Whenever another nontoken creature dies, you may draw a card.
AVR R

Harvestguard Alseids
{2}{W}
Enchantment Creature - Nymph
2/3
Constellation - Whenever Harvestguard Alseids or another enchantment enters the battlefield under your control, prevent all damage that would be dealt to target creature this turn.
JOU C

Hasran Ogress
{B}{B}
Creature - Ogre
3/2
Whenever Hasran Ogress attacks, it deals 3 damage to you unless you pay {2}.
AN C (x2), CH C, ME4 C

Hatchet Bully
{3}{R}
Creature - Goblin Warrior
3/3
{2}{R}, {T}, Put a -1/-1 counter on a creature you control: Hatchet Bully deals 2 damage to target creature or player.
EVE U

Hatching Plans
{1}{U}
Enchantment
When Hatching Plans is put into a graveyard from the battlefield, draw three cards.
GPT R

Hate Weaver
{1}{B}
Creature - Zombie Wizard
2/1
{2}: Target blue or red creature gets +1/+0 until end of turn.
IN U, 10E U

Hateflayer
{5}{R}{R}
Creature - Elemental
5/5
Wither (This deals damage to creatures in the form of -1/-1 counters.)
{2}{R}, {Q}: Hateflayer deals damage equal to its power to target creature or player. ({Q} is the untap symbol.)
EVE R

Hatred
{3}{B}{B}
Instant
As an additional cost to cast Hatred, pay X life.
Target creature gets +X/+0 until end of turn.
EX R

Haunted Angel
{2}{W}
Creature - Angel
3/3
Flying
When Haunted Angel dies, exile Haunted Angel and each other player puts a 3/3 black Angel creature token with flying onto the battlefield.
AP U

Haunted Cadaver
{3}{B}
Creature - Zombie
2/2
Whenever Haunted Cadaver deals combat damage to a player, you may sacrifice it. If you do, that player discards three cards.
Morph {1}{B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)
ONS C

Haunted Crossroads
{2}{B}
Enchantment
{B}: Put target creature card from your graveyard on top of your library.
MM U

Haunted Fengraf
Land
{T}: Add {1} to your mana pool.
{3}, {T}, Sacrifice Haunted Fengraf: Return a creature card at random from your graveyard to your hand.
DKA C, C14 C

Haunted Guardian
{2}
Artifact Creature - Construct
2/1
Defender, first strike
AVR U

Haunted Plate Mail
{4}
Artifact - Equipment
Equipped creature gets +4/+4.
{0}: Until end of turn, Haunted Plate Mail becomes a 4/4 Spirit artifact creature that's no longer an Equipment. Activate this ability only if you control no creatures.
Equip {4} ({4}: Attach to target creature you control. Equip only as a sorcery.)
M14 R, M15 R

Haunter of Nightveil
{3}{U}{B}
Creature - Spirit
3/4
Creatures your opponents control get -1/-0.
DGM U

Haunting Apparition
{1}{U}{B}
Creature - Spirit
1+*/2
Flying
As Haunting Apparition enters the battlefield, choose an opponent.
Haunting Apparition's power is equal to 1 plus the number of green creature cards in the chosen player's graveyard.
MI U

Haunting Echoes
{3}{B}{B}
Sorcery
Exile all cards from target player's graveyard other than basic land cards. For each card exiled this way, search that player's library for all cards with the same name as that card and exile them. Then that player shuffles his or her library.
OD R, M10 R, M11 R

Haunting Hymn
{4}{B}{B}
Instant
Target player discards two cards. If you cast this spell during your main phase, that player discards four cards instead.
TSP U

Haunting Misery
{1}{B}{B}
Sorcery
As an additional cost to cast Haunting Misery, exile X creature cards from your graveyard.
Haunting Misery deals X damage to target player.
WL C

Haunting Wind
{3}{B}
Enchantment
Whenever an artifact becomes tapped or a player activates an artifact's ability without {T} in its activation cost, Haunting Wind deals 1 damage to that artifact's controller.
AQ U

Haven of the Spirit Dragon
Land
{T}: Add {1} to your mana pool.
{T}: Add one mana of any color to your mana pool. Spend this mana only to cast a Dragon creature spell.
{2}, {T}, Sacrifice Haven of the Spirit Dragon: Return target Dragon creature card or Ugin planeswalker card from your graveyard to your hand.
DTK R

Havengul Lich
{3}{U}{B}
Creature - Zombie Wizard
4/4
{1}: You may cast target creature card in a graveyard this turn. When you cast that card this turn, Havengul Lich gains all activated abilities of that card until end of turn.
DKA M

Havengul Runebinder
{2}{U}{U}
Creature - Human Wizard
2/2
{2}{U}, {T}, Exile a creature card from your graveyard: Put a 2/2 black Zombie creature token onto the battlefield, then put a +1/+1 counter on each Zombie creature you control.
DKA R

Havengul Skaab
{5}{U}
Creature - Zombie Horror
4/5
Whenever Havengul Skaab attacks, return another creature you control to its owner's hand.
AVR C

Havengul Vampire
{3}{R}
Creature - Vampire
2/2
Whenever Havengul Vampire deals combat damage to a player, put a +1/+1 counter on it.
Whenever another creature dies, put a +1/+1 counter on Havengul Vampire.
AVR U

Havenwood Battleground
Land
Havenwood Battleground enters the battlefield tapped.
{T}: Add {G} to your mana pool.
{T}, Sacrifice Havenwood Battleground: Add {G}{G} to your mana pool.
FE U, 5E U, 6E U, BD U, ME2 U, C14 U

Havenwood Wurm
{6}{G}
Creature - Wurm
5/6
Flash (You may cast this spell any time you could cast an instant.)
Trample
TSP C

Havoc
{1}{R}
Enchantment
Whenever an opponent casts a white spell, he or she loses 2 life.
TE U

Havoc Demon
{5}{B}{B}
Creature - Demon
5/5
Flying
When Havoc Demon dies, all creatures get -5/-5 until end of turn.
LGN R

Havoc Festival
{4}{B}{R}
Enchantment
Players can't gain life.
At the beginning of each player's upkeep, that player loses half his or her life, rounded up.
RTR R

Hawkeater Moth
{3}{G}
Creature - Insect
1/2
Flying
Shroud (This creature can't be the target of spells or abilities.)
UZ U

Hazduhr the Abbot
{3}{W}{W}
Legendary Creature - Human Cleric
2/5
{X}, {T}: The next X damage that would be dealt this turn to target white creature you control is dealt to Hazduhr the Abbot instead.
HM R

Haze Frog
{3}{G}{G}
Creature - Frog
2/1
Flash (You may cast this spell any time you could cast an instant.)
When Haze Frog enters the battlefield, prevent all combat damage that other creatures would deal this turn.
ROE C

Haze of Rage
{1}{R}
Sorcery
Buyback {2} (You may pay an additional {2} as you cast this spell. If you do, put this card into your hand as it resolves.)
Creatures you control get +1/+0 until end of turn.
Storm (When you cast this spell, copy it for each spell cast before it this turn.)
FUT U

Hazerider Drake
{2}{W}{U}
Creature - Drake
2/3
Flying, protection from red
MI U

Hazezon Tamar
{4}{R}{G}{W}
Legendary Creature - Human Warrior
2/4
When Hazezon Tamar enters the battlefield, put X 1/1 Sand Warrior creature tokens that are red, green, and white onto the battlefield at the beginning of your next upkeep, where X is the number of lands you control at that time.
When Hazezon leaves the battlefield, exile all Sand Warriors.
LE R, ME3 R

Hazy Homunculus
{1}{U}
Creature - Homunculus Illusion
1/1
Hazy Homunculus can't be blocked as long as defending player controls an untapped land.
PR C

He Who Hungers
{4}{B}
Legendary Creature - Spirit
3/2
Flying
{1}, Sacrifice a Spirit: Target opponent reveals his or her hand. You choose a card from it. That player discards that card. Activate this ability only any time you could cast a sorcery.
Soulshift 4 (When this creature dies, you may return target Spirit card with converted mana cost 4 or less from your graveyard to your hand.)
CHK R

Head Games
{3}{B}{B}
Sorcery
Target opponent puts the cards from his or her hand on top of his or her library. Search that player's library for that many cards. The player puts those cards into his or her hand, then shuffles his or her library.
ONS R, 10E R

Headhunter
{1}{B}
Creature - Human Cleric
1/1
Whenever Headhunter deals combat damage to a player, that player discards a card.
Morph {B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)
ONS U

Headless Horseman
{2}{B}
Creature - Zombie Knight
2/2
LE C

Headless Skaab
{2}{U}
Creature - Zombie Warrior
3/6
As an additional cost to cast Headless Skaab, exile a creature card from your graveyard.
Headless Skaab enters the battlefield tapped.
DKA C

Headlong Rush
{1}{R}
Instant
Attacking creatures gain first strike until end of turn.
UZ C

Headstone
{1}{B}
Instant
Exile target card from a graveyard.
Draw a card at the beginning of the next turn's upkeep.
HM C

Heal
{W}
Instant
Prevent the next 1 damage that would be dealt to target creature or player this turn.
Draw a card at the beginning of the next turn's upkeep.
IA C, 5E C, ME3 C

Heal the Scars
{3}{G}
Instant
Regenerate target creature. You gain life equal to that creature's toughness.
LRW C

Healer of the Pride
{3}{W}
Creature - Cat Cleric
2/3
Whenever another creature enters the battlefield under your control, you gain 2 life.
M13 U

Healer's Headdress
{2}
Artifact - Equipment
Equipped creature gets +0/+2 and has "{T}: Prevent the next 1 damage that would be dealt to target creature or player this turn."
{W}{W}: Attach Healer's Headdress to target creature you control.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)
5DN C

Healing Hands
{2}{W}
Sorcery
Target player gains 4 life.
Draw a card.
ORI C

Healing Leaves
{G}
Instant
Choose one -
• Target player gains 3 life.
• Prevent the next 3 damage that would be dealt to target creature or player this turn.
PLC C

Healing Salve
{W}
Instant
Choose one -
• Target player gains 3 life.
• Prevent the next 3 damage that would be dealt to target creature or player this turn.
1E C, 2E C, 2U C, 3E C, 4E C, MI C, 5E C, UZ C, 6E C, BR C, 7E C, 8ED C, DDC C, ME4 C, DD3_DVD C

Heap Doll
{1}
Artifact Creature - Scarecrow
1/1
Sacrifice Heap Doll: Exile target card from a graveyard.
SHM U

Heart Sliver
{1}{R}
Creature - Sliver
1/1
All Sliver creatures have haste.
TE C, H09 C

Heart Warden
{1}{G}
Creature - Elf Druid
1/1
{T}: Add {G} to your mana pool.
{2}, Sacrifice Heart Warden: Draw a card.
CG C

Heart Wolf
{3}{R}
Creature - Wolf
2/2
First strike
{T}: Target Dwarf creature gets +2/+0 and gains first strike until end of turn. When that creature leaves the battlefield this turn, sacrifice Heart Wolf. Activate this ability only during combat.
HM R

Heart of Bogardan
{2}{R}{R}
Enchantment
Cumulative upkeep {2} (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.)
When a player doesn't pay Heart of Bogardan's cumulative upkeep, Heart of Bogardan deals X damage to target player and each creature he or she controls, where X is twice the number of age counters on Heart of Bogardan minus 2.
WL R

Heart of Light
{2}{W}
Enchantment - Aura
Enchant creature (Target a creature as you cast this. This card enters the battlefield attached to that creature.)
Prevent all damage that would be dealt to and dealt by enchanted creature.
BOK C, 10E C

Heart of Ramos
{3}
Artifact
{T}: Add {R} to your mana pool.
Sacrifice Heart of Ramos: Add {R} to your mana pool.
MM R

Heart of Yavimaya
Land
If Heart of Yavimaya would enter the battlefield, sacrifice a Forest instead. If you do, put Heart of Yavimaya onto the battlefield. If you don't, put it into its owner's graveyard.
{T}: Add {G} to your mana pool.
{T}: Target creature gets +1/+1 until end of turn.
AL R, ME2 R

Heart-Piercer Bow
{2}
Artifact - Equipment
Whenever equipped creature attacks, Heart-Piercer Bow deals 1 damage to target creature defending player controls.
Equip {1}
KTK U

Heartbeat of Spring
{2}{G}
Enchantment
Whenever a player taps a land for mana, that player adds one mana to his or her mana pool of any type that land produced.
CHK R

Hearth Charm
{R}
Instant
Choose one -
• Destroy target artifact creature.
• Attacking creatures get +1/+0 until end of turn.
• Target creature with power 2 or less can't be blocked this turn.
VI C

Hearth Kami
{1}{R}
Creature - Spirit
2/1
{X}, Sacrifice Hearth Kami: Destroy target artifact with converted mana cost X.
CHK C

Hearthcage Giant
{6}{R}{R}
Creature - Giant Warrior
5/5
When Hearthcage Giant enters the battlefield, put two 3/1 red Elemental Shaman creature tokens onto the battlefield.
Sacrifice an Elemental: Target Giant creature gets +3/+1 until end of turn.
LRW U

Hearthfire Hobgoblin
{R/W}{R/W}{R/W}
Creature - Goblin Soldier
2/2
Double strike
EVE U, HOP U, MM2 U

Heartlash Cinder
{1}{R}
Creature - Elemental Warrior
1/1
Haste
Chroma - When Heartlash Cinder enters the battlefield, it gets +X/+0 until end of turn, where X is the number of red mana symbols in the mana costs of permanents you control.
EVE C

Heartless Hidetsugu
{3}{R}{R}
Legendary Creature - Ogre Shaman
4/3
{T}: Heartless Hidetsugu deals damage to each player equal to half that player's life total, rounded down.
BOK R, CNS R

Heartless Summoning
{1}{B}
Enchantment
Creature spells you cast cost {2} less to cast.
Creatures you control get -1/-1.
ISD R

Heartmender
{2}{G/W}{G/W}
Creature - Elemental
2/2
At the beginning of your upkeep, remove a -1/-1 counter from each creature you control.
Persist (When this creature dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)
SHM R

Heartseeker
{4}
Artifact - Equipment
Equipped creature gets +2/+1 and has "{T}, Unattach Heartseeker: Destroy target creature."
Equip {5} ({5}: Attach to target creature you control. Equip only as a sorcery. This card enters the battlefield unattached and stays on the battlefield if the creature leaves.)
DST R

Heartstabber Mosquito
{3}{B}
Creature - Insect
2/2
Kicker {2}{B} (You may pay an additional {2}{B} as you cast this spell.)
Flying
When Heartstabber Mosquito enters the battlefield, if it was kicked, destroy target creature.
 C, ZEN C

Heartstone
{3}
Artifact
Activated abilities of creatures cost {1} less to activate. This effect can't reduce the amount of mana an ability costs to activate to less than one mana.
ST U, H09 U

Heartwood Dryad
{1}{G}
Creature - Dryad
2/1
Heartwood Dryad can block creatures with shadow as though Heartwood Dryad had shadow.
TE C, TPR C

Heartwood Giant
{3}{G}{G}
Creature - Giant
4/4
{T}, Sacrifice a Forest: Heartwood Giant deals 2 damage to target player.
TE R, TPR R

Heartwood Shard
{3}
Artifact
{3}, {T} or {G}, {T}: Target creature gains trample until end of turn.
MRD U

Heartwood Storyteller
{1}{G}{G}
Creature - Treefolk
2/3
Whenever a player casts a noncreature spell, each of that player's opponents may draw a card.
FUT R

Heartwood Storyteller Avatar
Vanguard
Hand -1, life +4
The first creature spell you cast each turn costs {1} less to cast.
The first noncreature spell each opponent casts each turn costs {1} more to cast.
VAN S

Heartwood Treefolk
{2}{G}{G}
Creature - Treefolk
3/4
Forestwalk (This creature can't be blocked as long as defending player controls a Forest.)
TE U

Heat Ray
{X}{R}
Instant
Heat Ray deals X damage to target creature.
UZ C, BR C, ROE C, M15 U

Heat Shimmer
{2}{R}
Sorcery
Put a token that's a copy of target creature onto the battlefield. That token has haste and "At the beginning of the end step, exile this permanent."
LRW R

Heat Stroke
{2}{R}
Enchantment
At end of combat, destroy each creature that blocked or was blocked this turn.
WL R

Heat Wave
{2}{R}
Enchantment
Cumulative upkeep {R} (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.)
Blue creatures can't block creatures you control.
Nonblue creatures can't block creatures you control unless their controller pays 1 life for each blocking creature he or she controls.
VI U

Heat of Battle
{1}{R}
Enchantment
Whenever a creature blocks, Heat of Battle deals 1 damage to that creature's controller.
ST U

Heaven's Gate
{W}
Instant
Any number of target creatures become white until end of turn.
LE U

Heavy Arbalest
{3}
Artifact - Equipment
Equipped creature doesn't untap during its controller's untap step.
Equipped creature has "{T}: This creature deals 2 damage to target creature or player."
Equip {4}
SOM U

Heavy Ballista
{3}{W}
Creature - Human Soldier
2/3
{T}: Heavy Ballista deals 2 damage to target attacking or blocking creature.
WL C, 6E U, 7E U

Heavy Fog
{1}{G}
Instant
Cast Heavy Fog only during the declare attackers step and only if you've been attacked this step.
Prevent all damage that would be dealt to you this turn by attacking creatures.
PK U, ME3 C

Heavy Infantry
{4}{W}
Creature - Human Soldier
3/4
When Heavy Infantry enters the battlefield, tap target creature an opponent controls.
ORI C

Heavy Mattock
{3}
Artifact - Equipment
Equipped creature gets +1/+1.
As long as equipped creature is a Human, it gets an additional +1/+1.
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)
DKA C

Hecatomb
{1}{B}{B}
Enchantment
When Hecatomb enters the battlefield, sacrifice Hecatomb unless you sacrifice four creatures.
Tap an untapped Swamp you control: Hecatomb deals 1 damage to target creature or player.
IA R, 5E R, 6E R, MED R

Heckling Fiends
{2}{R}
Creature - Devil
2/2
{2}{R}: Target creature attacks this turn if able.
DKA U, CNS U

Hedge Troll
{2}{G}
Creature - Troll Cleric
2/2
Hedge Troll gets +1/+1 as long as you control a Plains.
{W}: Regenerate Hedge Troll.
PLC U

Hedonist's Trove
{5}{B}{B}
Enchantment
When Hedonist's Trove enters the battlefield, exile all cards from target opponent's graveyard.
You may play land cards exiled with Hedonist's Trove.
You may cast nonland cards exiled with Hedonist's Trove. You can't cast more than one spell this way each turn.
DTK R

Hedron Archive
{4}
Artifact
{T}: Add {2} to your mana pool.
{2}, {T}, Sacrifice Hedron Archive: Draw two cards.
 U

Hedron Blade
{1}
Artifact - Equipment
Equipped creature gets +1/+1.
Whenever equipped creature becomes blocked by one or more colorless creatures, it gains deathtouch until end of turn. (Any amount of damage it deals to a creature is enough to destroy it.)
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)
 C

Hedron Crab
{U}
Creature - Crab
0/2
Landfall - Whenever a land enters the battlefield under your control, target player puts the top three cards of his or her library into his or her graveyard.
ZEN U

Hedron Fields of Agadeem
Plane - Zendikar
Creatures with power 7 or greater can't attack or block.
Whenever you roll CHAOS, put a 7/7 colorless Eldrazi creature token with annihilator 1 onto the battlefield. (Whenever it attacks, defending player sacrifices a permanent.)
PC2 C

Hedron Matrix
{4}
Artifact - Equipment
Equipped creature gets +X/+X, where X is its converted mana cost.
Equip {4}
ROE R

Hedron Rover
{4}
Artifact Creature - Construct
2/2
Landfall - Whenever a land enters the battlefield under your control, Hedron Rover gets +2/+2 until end of turn.
WWK C

Hedron Scrabbler
{2}
Artifact Creature - Construct
1/1
Landfall - Whenever a land enters the battlefield under your control, Hedron Scrabbler gets +1/+1 until end of turn.
ZEN C

Hedron-Field Purists
{2}{W}
Creature - Human Cleric
0/3
Level up {2}{W} ({2}{W}: Put a level counter on this. Level up only as a sorcery.)
LEVEL 1-4
1/4
If a source would deal damage to you or a creature you control, prevent 1 of that damage.
LEVEL 5+
2/5
If a source would deal damage to you or a creature you control, prevent 2 of that damage.
ROE R

Heed the Mists
{3}{U}{U}
Sorcery - Arcane
Put the top card of your library into your graveyard, then draw cards equal to that card's converted mana cost.
BOK U

Heedless One
{3}{G}
Creature - Elf Avatar
*/*
Trample
Heedless One's power and toughness are each equal to the number of Elves on the battlefield.
ONS U, EVG U, DD3_EVG U

Heidar, Rimewind Master
{4}{U}
Legendary Creature - Human Wizard
3/3
{2}, {T}: Return target permanent to its owner's hand. Activate this ability only if you control four or more snow permanents.
CSP R

Heightened Awareness
{3}{U}{U}
Enchantment
As Heightened Awareness enters the battlefield, discard your hand.
At the beginning of your draw step, draw an additional card.
PR R

Heir of the Wilds
{1}{G}
Creature - Human Warrior
2/2
Deathtouch
Ferocious - Whenever Heir of the Wilds attacks, if you control a creature with power 4 or greater, Heir of the Wilds gets +1/+1 until end of turn.
KTK U

Heirs of Stromkirk
{2}{R}{R}
Creature - Vampire
2/2
Intimidate (This creature can't be blocked except by artifact creatures and/or creatures that share a color with it.)
Whenever Heirs of Stromkirk deals combat damage to a player, put a +1/+1 counter on it.
AVR C

Heliod's Emissary
{3}{W}
Enchantment Creature - Elk
3/3
Bestow {6}{W} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)
Whenever Heliod's Emissary or enchanted creature attacks, tap target creature an opponent controls.
Enchanted creature gets +3/+3.
THS U

Heliod's Pilgrim
{2}{W}
Creature - Human Cleric
1/2
When Heliod's Pilgrim enters the battlefield, you may search your library for an Aura card, reveal it, put it into your hand, then shuffle your library.
M15 C

Heliod, God of the Sun
{3}{W}
Legendary Enchantment Creature - God
5/6
Indestructible
As long as your devotion to white is less than five, Heliod isn't a creature. (Each {W} in the mana costs of permanents you control counts toward your devotion to white.)
Other creatures you control have vigilance.
{2}{W}{W}: Put a 2/1 white Cleric enchantment creature token onto the battlefield.
THS M

Helionaut
{2}{W}
Creature - Human Soldier
1/2
Flying
{1}, {T}: Add one mana of any color to your mana pool.
AP C

Heliophial
{5}
Artifact
Sunburst (This enters the battlefield with a charge counter on it for each color of mana spent to cast it.)
{2}, Sacrifice Heliophial: Heliophial deals damage equal to the number of charge counters on it to target creature or player.
5DN C

Helium Squirter
{4}{U}
Creature - Beast Mutant
0/0
Graft 3 (This creature enters the battlefield with three +1/+1 counters on it. Whenever another creature enters the battlefield, you may move a +1/+1 counter from this creature onto it.)
{1}: Target creature with a +1/+1 counter on it gains flying until end of turn.
DIS C, MM2 C

Helix Pinnacle
{G}
Enchantment
Shroud (This enchantment can't be the target of spells or abilities.)
{X}: Put X tower counters on Helix Pinnacle.
At the beginning of your upkeep, if there are 100 or more tower counters on Helix Pinnacle, you win the game.
EVE R

Hell Swarm
{B}
Instant
All creatures get -1/-0 until end of turn.
LE C

Hell's Caretaker
{3}{B}
Creature - Horror
1/1
{T}, Sacrifice a creature: Return target creature card from your graveyard to the battlefield. Activate this ability only during your upkeep.
LE R, CH R, 9ED R

Hell's Caretaker Avatar
Vanguard
Hand -1, life -4
{3}, Sacrifice a creature: Return target creature card from your graveyard to the battlefield.
VAN S

Hell's Thunder
{1}{R}{R}
Creature - Elemental
4/4
Flying, haste
At the beginning of the end step, sacrifice Hell's Thunder.
Unearth {4}{R} ({4}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)
ALA R, DDN R

Hell-Bent Raider
{1}{R}{R}
Creature - Human Barbarian
2/2
First strike, haste
Discard a card at random: Hell-Bent Raider gains protection from white until end of turn.
TOR R

Hellcarver Demon
{3}{B}{B}{B}
Creature - Demon
6/6
Flying
Whenever Hellcarver Demon deals combat damage to a player, sacrifice all other permanents you control and discard your hand. Exile the top six cards of your library. You may cast any number of nonland cards exiled this way without paying their mana costs.
ROE M

Helldozer
{3}{B}{B}{B}
Creature - Zombie Giant
6/5
{B}{B}{B}, {T}: Destroy target land. If that land was nonbasic, untap Helldozer.
RAV R, HOP R

Hellfire
{2}{B}{B}{B}
Sorcery
Destroy all nonblack creatures. Hellfire deals X plus 3 damage to you, where X is the number of creatures that died this way.
LE R, ME3 R

Hellfire Mongrel
{2}{R}
Creature - Elemental Hound
2/2
At the beginning of each opponent's upkeep, if that player has two or fewer cards in hand, Hellfire Mongrel deals 2 damage to him or her.
ZEN U, DDH U

Hellhole Flailer
{1}{B}{R}
Creature - Ogre Warrior
3/2
Unleash (You may have this creature enter the battlefield with a +1/+1 counter on it. It can't block as long as it has a +1/+1 counter on it.)
{2}{B}{R}, Sacrifice Hellhole Flailer: Hellhole Flailer deals damage equal to its power to target player.
RTR U

Hellhole Rats
{2}{B}{R}
Creature - Rat
2/2
Haste
When Hellhole Rats enters the battlefield, target player discards a card. Hellhole Rats deals damage to that player equal to that card's converted mana cost.
DIS U

Hellion
 - Token Creature Hellion
4/4
 C

Hellion Crucible
Land
{T}: Add {1} to your mana pool.
{1}{R}, {T}: Put a pressure counter on Hellion Crucible.
{1}{R}, {T}, Remove two pressure counters from Hellion Crucible and sacrifice it: Put a 4/4 red Hellion creature token with haste onto the battlefield. (It can attack and {T} as soon as it comes under your control.)
M13 R

Hellion Eruption
{5}{R}
Sorcery
Sacrifice all creatures you control, then put that many 4/4 red Hellion creature tokens onto the battlefield.
 R, ROE R, PC2 R

Hellkite Charger
{4}{R}{R}
Creature - Dragon
5/5
Flying, haste
Whenever Hellkite Charger attacks, you may pay {5}{R}{R}. If you do, untap all attacking creatures and after this phase, there is an additional combat phase.
ZEN R, ARC R, MM2 R

Hellkite Hatchling
{2}{R}{G}
Creature - Dragon
2/2
Devour 1 (As this enters the battlefield, you may sacrifice any number of creatures. This creature enters the battlefield with that many +1/+1 counters on it.)
Hellkite Hatchling has flying and trample if it devoured a creature.
CON U, PC2 U

Hellkite Igniter
{5}{R}{R}
Creature - Dragon
5/5
Flying, haste
{1}{R}: Hellkite Igniter gets +X/+0 until end of turn, where X is the number of artifacts you control.
MBS R

Hellkite Overlord
{4}{B}{R}{R}{G}
Creature - Dragon
8/8
Flying, trample, haste
{R}: Hellkite Overlord gets +1/+0 until end of turn.
{B}{G}: Regenerate Hellkite Overlord.
DRB R, ALA M

Hellkite Tyrant
{4}{R}{R}
Creature - Dragon
6/5
Flying, trample
Whenever Hellkite Tyrant deals combat damage to a player, gain control of all artifacts that player controls.
At the beginning of your upkeep, if you control twenty or more artifacts, you win the game.
GTC M

Hellraiser Goblin
{2}{R}
Creature - Goblin Berserker
2/2
Creatures you control have haste and attack each combat if able.
GTC U, DDN U

Hellrider
{2}{R}{R}
Creature - Devil
3/3
Haste
Whenever a creature you control attacks, Hellrider deals 1 damage to defending player.
DKA R, DDK R

Hellspark Elemental
{1}{R}
Creature - Elemental
3/1
Trample, haste
At the beginning of the end step, sacrifice Hellspark Elemental.
Unearth {1}{R} ({1}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)
CON U, PD2 U, DDK U

Helm of Awakening
{2}
Artifact
Spells cost {1} less to cast.
VI U

Helm of Chatzuk
{1}
Artifact
{1}, {T}: Target creature gains banding until end of turn. (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding a player controls are blocking or being blocked by a creature, that player divides that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)
1E R, 2E R, 2U R, 3E R, 4E R, 5E R

Helm of Kaldra
{3}
Legendary Artifact - Equipment
Equipped creature has first strike, trample, and haste.
{1}: If you control Equipment named Helm of Kaldra, Sword of Kaldra, and Shield of Kaldra, put a legendary 4/4 colorless Avatar creature token named Kaldra onto the battlefield and attach those Equipment to it.
Equip {2}
PPR R, 5DN R

Helm of Obedience
{4}
Artifact
